Date,Rainfall,TempMin,TempMax,TempAvg,Humidity,WindSpeed,WindDir,Cases,Outbreak
2022-06-26,167.9,25.342857142857145,30.814285714285713,28.057142857142857,79.14285714285714,2.357142857142857,120.0,61,0
2022-07-03,137.1,24.75714285714286,30.142857142857142,27.471428571428568,79.42857142857143,2.685714285714286,176.42857142857142,53,0
2022-07-10,186.5,24.928571428571427,31.557142857142857,28.2,80.57142857142857,3.057142857142857,218.0,69,0
2022-07-17,239.4,24.900000000000002,31.042857142857144,27.942857142857143,79.85714285714286,2.942857142857143,174.14285714285714,66,0
2022-07-24,178.4,25.314285714285713,31.52857142857143,28.414285714285715,78.0,2.242857142857143,89.28571428571429,67,0
2022-07-31,138.3,24.82857142857143,31.514285714285712,28.17142857142857,80.57142857142857,2.6714285714285713,221.71428571428572,66,0
2022-08-07,142.6,25.62857142857143,30.885714285714283,28.25714285714286,76.85714285714286,2.6285714285714286,249.28571428571428,56,0
2022-08-14,139.4,25.271428571428572,30.8,28.042857142857144,79.28571428571429,2.3428571428571425,148.71428571428572,58,0
2022-08-21,188.5,24.185714285714287,31.32857142857143,27.771428571428572,79.42857142857143,1.7142857142857142,168.14285714285714,57,0
2022-08-28,211.7,24.74285714285714,30.857142857142858,27.8,79.0,2.3428571428571425,108.42857142857143,67,0
2022-09-04,179.0,24.057142857142857,31.3,27.685714285714287,78.71428571428571,3.557142857142857,226.42857142857142,59,0
2022-09-11,181.9,25.02857142857143,30.042857142857144,27.542857142857144,80.42857142857143,2.1,114.28571428571429,63,0
2022-09-18,116.69999999999999,25.0,30.928571428571427,27.957142857142856,78.42857142857143,2.585714285714286,92.57142857142857,51,0
2022-09-25,126.1,24.714285714285715,31.0,27.857142857142858,81.14285714285714,2.7142857142857144,162.71428571428572,63,0
2022-10-02,177.70000000000002,25.428571428571427,31.12857142857143,28.285714285714285,78.28571428571429,1.3,221.57142857142858,54,0
2022-10-09,145.0,25.599999999999998,30.714285714285715,28.171428571428574,81.71428571428571,2.514285714285714,217.14285714285714,70,1
2022-10-16,174.1,24.74285714285714,31.0,27.87142857142857,79.57142857142857,2.3285714285714287,143.0,62,0
2022-10-23,121.1,24.414285714285715,31.071428571428573,27.74285714285714,80.85714285714286,3.1571428571428575,220.85714285714286,65,0
2022-10-30,152.6,25.042857142857144,30.657142857142855,27.842857142857145,84.0,2.1,175.0,71,1
2022-11-06,207.5,25.12857142857143,30.542857142857144,27.82857142857143,80.14285714285714,3.142857142857143,227.57142857142858,65,0
2022-11-13,176.2,25.442857142857143,31.099999999999998,28.271428571428572,82.14285714285714,2.1,169.0,72,1
2022-11-20,187.6,25.099999999999998,31.442857142857143,28.25714285714286,85.71428571428571,2.3000000000000003,134.28571428571428,89,1
2022-11-27,182.9,24.571428571428573,31.057142857142857,27.8,77.85714285714286,2.8857142857142857,231.85714285714286,58,0
2022-12-04,257.2,24.82857142857143,31.228571428571428,28.02857142857143,78.85714285714286,2.042857142857143,94.14285714285714,70,1
2022-12-11,116.10000000000001,25.214285714285715,31.24285714285714,28.2,75.85714285714286,2.5285714285714285,184.85714285714286,47,0
2022-12-18,194.20000000000002,24.342857142857145,30.47142857142857,27.400000000000002,79.85714285714286,1.8142857142857143,179.0,61,0
2022-12-25,168.6,25.82857142857143,30.8,28.314285714285713,77.71428571428571,2.1714285714285713,182.57142857142858,53,0
2023-01-01,156.10000000000002,25.083333333333332,30.55,27.8,79.16666666666667,2.8666666666666667,125.16666666666667,62,0
